CorrelationId: 11f19beb-8a34-4e07-8fcc-4593339cb027
579. Vandalism/Vandalism024_x264_clip_1060_0005_start_29.50s_end_33.48s.mp4
580. Vandalism/Vandalism024_x264_clip_1060_0006_start_30.40s_end_33.48s.mp4
581. Vandalism/Vandalism024_x264_clip_1060_0007_start_31.30s_end_33.48s.mp4
582. Vandalism/Vandalism024_x264_clip_1060_0008_start_32.20s_end_33.48s.mp4
583. Vandalism/Vandalism024_x264_clip_1060_0009_start_33.10s_end_33.48s.mp4
584. Vandalism/Vandalism025_x264_clip_1061_0000_start_15.00s_end_25.00s.mp4
585. Vandalism/Vandalism025_x264_clip_1061_0001_start_15.90s_end_25.90s.mp4
586. Vandalism/Vandalism025_x264_clip_1061_0002_start_16.80s_end_26.80s.mp4
587. Vandalism/Vandalism025_x264_clip_1061_0003_start_17.70s_end_27.70s.mp4
588. Vandalism/Vandalism025_x264_clip_1061_0004_start_18.60s_end_28.60s.mp4
589. Vandalism/Vandalism025_x264_clip_1061_0005_start_19.50s_end_29.50s.mp4
590. Vandalism/Vandalism025_x264_clip_1061_0006_start_20.40s_end_30.40s.mp4
591. Vandalism/Vandalism025_x264_clip_1061_0007_start_21.30s_end_31.30s.mp4
592. Vandalism/Vandalism025_x264_clip_1061_0008_start_22.20s_end_32.20s.mp4
593. Vandalism/Vandalism025_x264_clip_1061_0009_start_23.10s_end_33.10s.mp4
594. Vandalism/Vandalism025_x264_clip_1061_0010_start_24.00s_end_34.00s.mp4
595. Vandalism/Vandalism025_x264_clip_1061_0011_start_24.90s_end_34.90s.mp4
596. Vandalism/Vandalism025_x264_clip_1061_0012_start_25.80s_end_35.80s.mp4
597. Vandalism/Vandalism025_x264_clip_1061_0013_start_26.70s_end_36.70s.mp4
598. Vandalism/Vandalism025_x264_clip_1061_0014_start_27.60s_end_37.60s.mp4
599. Vandalism/Vandalism025_x264_clip_1061_0015_start_28.50s_end_38.50s.mp4
600. Vandalism/Vandalism025_x264_clip_1061_0016_start_29.40s_end_39.40s.mp4
601. Vandalism/Vandalism025_x264_clip_1061_0017_start_30.30s_end_40.30s.mp4
602. Vandalism/Vandalism025_x264_clip_1061_0018_start_31.20s_end_41.20s.mp4
603. Vandalism/Vandalism025_x264_clip_1061_0019_start_32.10s_end_42.10s.mp4
604. Vandalism/Vandalism025_x264_clip_1061_0020_start_33.00s_end_43.00s.mp4
605. Vandalism/Vandalism025_x264_clip_1061_0021_start_33.90s_end_43.90s.mp4
606. Vandalism/Vandalism025_x264_clip_1061_0022_start_34.80s_end_44.80s.mp4
607. Vandalism/Vandalism026_x264_clip_1062_0000_start_13.00s_end_23.00s.mp4
608. Vandalism/Vandalism026_x264_clip_1062_0001_start_13.90s_end_23.90s.mp4
609. Vandalism/Vandalism026_x264_clip_1062_0002_start_14.80s_end_24.80s.mp4
610. Vandalism/Vandalism026_x264_clip_1062_0003_start_15.70s_end_25.70s.mp4
611. Vandalism/Vandalism026_x264_clip_1062_0004_start_16.60s_end_26.60s.mp4
612. Vandalism/Vandalism026_x264_clip_1062_0005_start_17.50s_end_27.50s.mp4
613. Vandalism/Vandalism026_x264_clip_1062_0006_start_18.40s_end_28.40s.mp4
614. Vandalism/Vandalism026_x264_clip_1062_0007_start_19.30s_end_29.30s.mp4
615. Vandalism/Vandalism026_x264_clip_1062_0008_start_20.20s_end_30.20s.mp4
616. Vandalism/Vandalism026_x264_clip_1062_0009_start_21.10s_end_31.10s.mp4
617. Vandalism/Vandalism026_x264_clip_1062_0010_start_22.00s_end_32.00s.mp4
618. Vandalism/Vandalism026_x264_clip_1062_0011_start_22.90s_end_32.42s.mp4
619. Vandalism/Vandalism027_x264_clip_1063_0000_start_5.00s_end_15.00s.mp4
620. Vandalism/Vandalism027_x264_clip_1063_0001_start_5.90s_end_15.90s.mp4
621. Vandalism/Vandalism027_x264_clip_1063_0002_start_6.80s_end_16.80s.mp4
622. Vandalism/Vandalism027_x264_clip_1063_0003_start_7.70s_end_17.70s.mp4
623. Vandalism/Vandalism027_x264_clip_1063_0004_start_8.60s_end_18.60s.mp4
624. Vandalism/Vandalism027_x264_clip_1063_0005_start_9.50s_end_19.50s.mp4
625. Vandalism/Vandalism027_x264_clip_1063_0006_start_10.40s_end_20.40s.mp4
626. Vandalism/Vandalism027_x264_clip_1063_0007_start_11.30s_end_21.30s.mp4
627. Vandalism/Vandalism027_x264_clip_1063_0008_start_12.20s_end_22.20s.mp4
628. Vandalism/Vandalism027_x264_clip_1063_0009_start_13.10s_end_23.10s.mp4
629. Vandalism/Vandalism027_x264_clip_1063_0010_start_14.00s_end_23.38s.mp4
630. Vandalism/Vandalism027_x264_clip_1063_0011_start_14.90s_end_23.38s.mp4
631. Vandalism/Vandalism028_x264_clip_1064_0000_start_70.00s_end_80.00s.mp4
632. Vandalism/Vandalism028_x264_clip_1064_0001_start_70.90s_end_80.90s.mp4
633. Vandalism/Vandalism028_x264_clip_1064_0002_start_71.80s_end_81.80s.mp4
634. Vandalism/Vandalism028_x264_clip_1064_0003_start_72.70s_end_82.70s.mp4
635. Vandalism/Vandalism028_x264_clip_1064_0004_start_73.60s_end_83.60s.mp4
636. Vandalism/Vandalism028_x264_clip_1064_0005_start_74.50s_end_84.50s.mp4
637. Vandalism/Vandalism028_x264_clip_1064_0006_start_75.40s_end_85.40s.mp4
638. Vandalism/Vandalism028_x264_clip_1064_0007_start_76.30s_end_86.30s.mp4
639. Vandalism/Vandalism028_x264_clip_1064_0008_start_77.20s_end_87.20s.mp4
640. Vandalism/Vandalism028_x264_clip_1064_0009_start_78.10s_end_88.10s.mp4
641. Vandalism/Vandalism028_x264_clip_1064_0010_start_79.00s_end_89.00s.mp4
642. Vandalism/Vandalism028_x264_clip_1064_0011_start_79.90s_end_89.90s.mp4
643. Vandalism/Vandalism028_x264_clip_1064_0012_start_80.80s_end_90.80s.mp4
644. Vandalism/Vandalism028_x264_clip_1064_0013_start_81.70s_end_91.70s.mp4
645. Vandalism/Vandalism028_x264_clip_1064_0014_start_82.60s_end_92.60s.mp4
646. Vandalism/Vandalism028_x264_clip_1064_0015_start_83.50s_end_93.50s.mp4
647. Vandalism/Vandalism028_x264_clip_1064_0016_start_84.40s_end_94.40s.mp4
648. Vandalism/Vandalism028_x264_clip_1064_0017_start_85.30s_end_95.30s.mp4
649. Vandalism/Vandalism028_x264_clip_1064_0018_start_86.20s_end_96.20s.mp4
650. Vandalism/Vandalism028_x264_clip_1064_0019_start_87.10s_end_97.10s.mp4
651. Vandalism/Vandalism028_x264_clip_1064_0020_start_88.00s_end_98.00s.mp4
652. Vandalism/Vandalism028_x264_clip_1064_0021_start_88.90s_end_98.90s.mp4
653. Vandalism/Vandalism028_x264_clip_1064_0022_start_89.80s_end_99.80s.mp4
654. Vandalism/Vandalism029_x264_clip_1065_0000_start_0.00s_end_10.00s.mp4
655. Vandalism/Vandalism029_x264_clip_1065_0001_start_0.90s_end_10.90s.mp4
656. Vandalism/Vandalism029_x264_clip_1065_0002_start_1.80s_end_11.80s.mp4
657. Vandalism/Vandalism029_x264_clip_1065_0003_start_2.70s_end_12.70s.mp4
658. Vandalism/Vandalism029_x264_clip_1065_0004_start_3.60s_end_13.60s.mp4
659. Vandalism/Vandalism029_x264_clip_1065_0005_start_4.50s_end_14.50s.mp4
660. Vandalism/Vandalism029_x264_clip_1065_0006_start_5.40s_end_15.21s.mp4
661. Vandalism/Vandalism029_x264_clip_1065_0007_start_6.30s_end_15.21s.mp4
662. Vandalism/Vandalism029_x264_clip_1065_0008_start_7.20s_end_15.21s.mp4
663. Vandalism/Vandalism029_x264_clip_1065_0009_start_8.10s_end_15.21s.mp4
664. Vandalism/Vandalism029_x264_clip_1065_0010_start_9.00s_end_15.21s.mp4
665. Vandalism/Vandalism029_x264_clip_1065_0011_start_9.90s_end_15.21s.mp4
666. Vandalism/Vandalism030_x264_clip_1066_0000_start_10.00s_end_20.00s.mp4
667. Vandalism/Vandalism030_x264_clip_1066_0001_start_10.90s_end_20.90s.mp4
668. Vandalism/Vandalism030_x264_clip_1066_0002_start_11.80s_end_21.80s.mp4
669. Vandalism/Vandalism030_x264_clip_1066_0003_start_12.70s_end_22.70s.mp4
670. Vandalism/Vandalism030_x264_clip_1066_0004_start_13.60s_end_23.60s.mp4
671. Vandalism/Vandalism030_x264_clip_1066_0005_start_14.50s_end_24.50s.mp4
672. Vandalism/Vandalism030_x264_clip_1066_0006_start_15.40s_end_25.40s.mp4
673. Vandalism/Vandalism030_x264_clip_1066_0007_start_16.30s_end_26.30s.mp4
674. Vandalism/Vandalism030_x264_clip_1066_0008_start_17.20s_end_27.20s.mp4
675. Vandalism/Vandalism030_x264_clip_1066_0009_start_18.10s_end_28.10s.mp4
676. Vandalism/Vandalism030_x264_clip_1066_0010_start_19.00s_end_29.00s.mp4
677. Vandalism/Vandalism030_x264_clip_1066_0011_start_19.90s_end_29.90s.mp4
678. Vandalism/Vandalism030_x264_clip_1066_0012_start_20.80s_end_30.80s.mp4
679. Vandalism/Vandalism030_x264_clip_1066_0013_start_21.70s_end_31.70s.mp4
680. Vandalism/Vandalism030_x264_clip_1066_0014_start_22.60s_end_32.60s.mp4
681. Vandalism/Vandalism030_x264_clip_1066_0015_start_23.50s_end_33.50s.mp4
682. Vandalism/Vandalism030_x264_clip_1066_0016_start_24.40s_end_34.40s.mp4
683. Vandalism/Vandalism030_x264_clip_1066_0017_start_25.30s_end_35.30s.mp4
684. Vandalism/Vandalism030_x264_clip_1066_0018_start_26.20s_end_36.20s.mp4
685. Vandalism/Vandalism030_x264_clip_1066_0019_start_27.10s_end_37.10s.mp4
686. Vandalism/Vandalism030_x264_clip_1066_0020_start_28.00s_end_38.00s.mp4
687. Vandalism/Vandalism030_x264_clip_1066_0021_start_28.90s_end_38.90s.mp4
688. Vandalism/Vandalism030_x264_clip_1066_0022_start_29.80s_end_39.80s.mp4
689. Vandalism/Vandalism031_x264_clip_1067_0000_start_10.00s_end_20.00s.mp4
690. Vandalism/Vandalism031_x264_clip_1067_0001_start_10.90s_end_20.90s.mp4
691. Vandalism/Vandalism031_x264_clip_1067_0002_start_11.80s_end_21.80s.mp4
692. Vandalism/Vandalism031_x264_clip_1067_0003_start_12.70s_end_22.70s.mp4
693. Vandalism/Vandalism031_x264_clip_1067_0004_start_13.60s_end_23.60s.mp4
694. Vandalism/Vandalism031_x264_clip_1067_0005_start_14.50s_end_24.50s.mp4
695. Vandalism/Vandalism031_x264_clip_1067_0006_start_15.40s_end_25.40s.mp4
696. Vandalism/Vandalism031_x264_clip_1067_0007_start_16.30s_end_26.30s.mp4
697. Vandalism/Vandalism031_x264_clip_1067_0008_start_17.20s_end_27.20s.mp4
698. Vandalism/Vandalism031_x264_clip_1067_0009_start_18.10s_end_28.10s.mp4
699. Vandalism/Vandalism031_x264_clip_1067_0010_start_19.00s_end_29.00s.mp4
700. Vandalism/Vandalism031_x264_clip_1067_0011_start_19.90s_end_29.90s.mp4
701. Vandalism/Vandalism031_x264_clip_1067_0012_start_20.80s_end_30.80s.mp4
702. Vandalism/Vandalism031_x264_clip_1067_0013_start_21.70s_end_31.70s.mp4
703. Vandalism/Vandalism031_x264_clip_1067_0014_start_22.60s_end_32.60s.mp4
704. Vandalism/Vandalism031_x264_clip_1067_0015_start_23.50s_end_33.50s.mp4
705. Vandalism/Vandalism031_x264_clip_1067_0016_start_24.40s_end_34.40s.mp4
706. Vandalism/Vandalism031_x264_clip_1067_0017_start_25.30s_end_35.30s.mp4
707. Vandalism/Vandalism031_x264_clip_1067_0018_start_26.20s_end_36.20s.mp4
708. Vandalism/Vandalism031_x264_clip_1067_0019_start_27.10s_end_37.10s.mp4
709. Vandalism/Vandalism031_x264_clip_1067_0020_start_28.00s_end_38.00s.mp4
710. Vandalism/Vandalism031_x264_clip_1067_0021_start_28.90s_end_38.90s.mp4
711. Vandalism/Vandalism031_x264_clip_1067_0022_start_29.80s_end_39.80s.mp4
712. Vandalism/Vandalism032_x264_clip_1068_0000_start_2.50s_end_12.50s.mp4
713. Vandalism/Vandalism032_x264_clip_1068_0001_start_3.40s_end_13.40s.mp4
714. Vandalism/Vandalism032_x264_clip_1068_0002_start_4.30s_end_14.30s.mp4
715. Vandalism/Vandalism032_x264_clip_1068_0003_start_5.20s_end_15.20s.mp4
716. Vandalism/Vandalism032_x264_clip_1068_0004_start_6.10s_end_16.10s.mp4
717. Vandalism/Vandalism032_x264_clip_1068_0005_start_7.00s_end_17.00s.mp4
718. Vandalism/Vandalism032_x264_clip_1068_0006_start_7.90s_end_17.90s.mp4
719. Vandalism/Vandalism032_x264_clip_1068_0007_start_8.80s_end_18.80s.mp4
720. Vandalism/Vandalism032_x264_clip_1068_0008_start_9.70s_end_19.70s.mp4
721. Vandalism/Vandalism032_x264_clip_1068_0009_start_10.60s_end_20.60s.mp4
722. Vandalism/Vandalism032_x264_clip_1068_0010_start_11.50s_end_21.50s.mp4
723. Vandalism/Vandalism032_x264_clip_1068_0011_start_12.40s_end_22.40s.mp4
724. Vandalism/Vandalism033_x264_clip_1069_0000_start_10.00s_end_20.00s.mp4
725. Vandalism/Vandalism033_x264_clip_1069_0001_start_10.90s_end_20.90s.mp4
726. Vandalism/Vandalism033_x264_clip_1069_0002_start_11.80s_end_21.80s.mp4
727. Vandalism/Vandalism033_x264_clip_1069_0003_start_12.70s_end_22.70s.mp4
728. Vandalism/Vandalism033_x264_clip_1069_0004_start_13.60s_end_23.60s.mp4
729. Vandalism/Vandalism033_x264_clip_1069_0005_start_14.50s_end_24.50s.mp4
730. Vandalism/Vandalism033_x264_clip_1069_0006_start_15.40s_end_25.40s.mp4
731. Vandalism/Vandalism033_x264_clip_1069_0007_start_16.30s_end_26.30s.mp4
732. Vandalism/Vandalism033_x264_clip_1069_0008_start_17.20s_end_27.20s.mp4
733. Vandalism/Vandalism033_x264_clip_1069_0009_start_18.10s_end_28.10s.mp4
734. Vandalism/Vandalism033_x264_clip_1069_0010_start_19.00s_end_29.00s.mp4
735. Vandalism/Vandalism033_x264_clip_1069_0011_start_19.90s_end_29.90s.mp4
736. Vandalism/Vandalism033_x264_clip_1069_0012_start_20.80s_end_30.80s.mp4
737. Vandalism/Vandalism033_x264_clip_1069_0013_start_21.70s_end_31.70s.mp4
738. Vandalism/Vandalism033_x264_clip_1069_0014_start_22.60s_end_32.60s.mp4
739. Vandalism/Vandalism033_x264_clip_1069_0015_start_23.50s_end_33.50s.mp4
740. Vandalism/Vandalism033_x264_clip_1069_0016_start_24.40s_end_34.40s.mp4
741. Vandalism/Vandalism033_x264_clip_1069_0017_start_25.30s_end_35.30s.mp4
742. Vandalism/Vandalism033_x264_clip_1069_0018_start_26.20s_end_36.20s.mp4
743. Vandalism/Vandalism033_x264_clip_1069_0019_start_27.10s_end_37.10s.mp4
744. Vandalism/Vandalism033_x264_clip_1069_0020_start_28.00s_end_38.00s.mp4
745. Vandalism/Vandalism033_x264_clip_1069_0021_start_28.90s_end_38.90s.mp4
746. Vandalism/Vandalism033_x264_clip_1069_0022_start_29.80s_end_39.80s.mp4
747. Vandalism/Vandalism034_x264_clip_1070_0000_start_35.00s_end_45.00s.mp4
748. Vandalism/Vandalism034_x264_clip_1070_0001_start_35.90s_end_45.90s.mp4
749. Vandalism/Vandalism034_x264_clip_1070_0002_start_36.80s_end_46.80s.mp4
750. Vandalism/Vandalism034_x264_clip_1070_0003_start_37.70s_end_47.70s.mp4
751. Vandalism/Vandalism034_x264_clip_1070_0004_start_38.60s_end_48.60s.mp4
752. Vandalism/Vandalism034_x264_clip_1070_0005_start_39.50s_end_49.50s.mp4
753. Vandalism/Vandalism034_x264_clip_1070_0006_start_40.40s_end_50.40s.mp4
754. Vandalism/Vandalism034_x264_clip_1070_0007_start_41.30s_end_51.30s.mp4
755. Vandalism/Vandalism034_x264_clip_1070_0008_start_42.20s_end_52.20s.mp4
756. Vandalism/Vandalism034_x264_clip_1070_0009_start_43.10s_end_53.10s.mp4
757. Vandalism/Vandalism034_x264_clip_1070_0010_start_44.00s_end_54.00s.mp4
758. Vandalism/Vandalism034_x264_clip_1070_0011_start_44.90s_end_54.90s.mp4
759. Vandalism/Vandalism034_x264_clip_1070_0012_start_45.80s_end_55.80s.mp4
760. Vandalism/Vandalism034_x264_clip_1070_0013_start_46.70s_end_56.70s.mp4
761. Vandalism/Vandalism034_x264_clip_1070_0014_start_47.60s_end_57.60s.mp4
762. Vandalism/Vandalism034_x264_clip_1070_0015_start_48.50s_end_58.50s.mp4
763. Vandalism/Vandalism034_x264_clip_1070_0016_start_49.40s_end_58.54s.mp4
764. Vandalism/Vandalism034_x264_clip_1070_0017_start_50.30s_end_58.54s.mp4
765. Vandalism/Vandalism034_x264_clip_1070_0018_start_51.20s_end_58.54s.mp4
766. Vandalism/Vandalism034_x264_clip_1070_0019_start_52.10s_end_58.54s.mp4
767. Vandalism/Vandalism034_x264_clip_1070_0020_start_53.00s_end_58.54s.mp4
768. Vandalism/Vandalism034_x264_clip_1070_0021_start_53.90s_end_58.54s.mp4
769. Vandalism/Vandalism034_x264_clip_1070_0022_start_54.80s_end_58.54s.mp4
770. Vandalism/Vandalism035_x264_clip_1071_0000_start_7.00s_end_17.00s.mp4
771. Vandalism/Vandalism035_x264_clip_1071_0001_start_7.90s_end_17.90s.mp4
772. Vandalism/Vandalism035_x264_clip_1071_0002_start_8.80s_end_18.80s.mp4
773. Vandalism/Vandalism035_x264_clip_1071_0003_start_9.70s_end_19.70s.mp4
774. Vandalism/Vandalism035_x264_clip_1071_0004_start_10.60s_end_20.60s.mp4
775. Vandalism/Vandalism035_x264_clip_1071_0005_start_11.50s_end_21.50s.mp4
776. Vandalism/Vandalism035_x264_clip_1071_0006_start_12.40s_end_22.40s.mp4
777. Vandalism/Vandalism035_x264_clip_1071_0007_start_13.30s_end_23.30s.mp4
778. Vandalism/Vandalism035_x264_clip_1071_0008_start_14.20s_end_24.20s.mp4
779. Vandalism/Vandalism035_x264_clip_1071_0009_start_15.10s_end_25.10s.mp4
780. Vandalism/Vandalism035_x264_clip_1071_0010_start_16.00s_end_26.00s.mp4
781. Vandalism/Vandalism035_x264_clip_1071_0011_start_16.90s_end_26.90s.mp4
782. Vandalism/Vandalism036_x264_clip_1072_0000_start_15.00s_end_25.00s.mp4
783. Vandalism/Vandalism036_x264_clip_1072_0001_start_15.90s_end_25.90s.mp4
784. Vandalism/Vandalism036_x264_clip_1072_0002_start_16.80s_end_26.80s.mp4
785. Vandalism/Vandalism036_x264_clip_1072_0003_start_17.70s_end_27.70s.mp4
786. Vandalism/Vandalism036_x264_clip_1072_0004_start_18.60s_end_28.60s.mp4
787. Vandalism/Vandalism036_x264_clip_1072_0005_start_19.50s_end_29.50s.mp4
788. Vandalism/Vandalism036_x264_clip_1072_0006_start_20.40s_end_30.40s.mp4
789. Vandalism/Vandalism036_x264_clip_1072_0007_start_21.30s_end_31.30s.mp4
790. Vandalism/Vandalism036_x264_clip_1072_0008_start_22.20s_end_32.20s.mp4
791. Vandalism/Vandalism036_x264_clip_1072_0009_start_23.10s_end_33.10s.mp4
792. Vandalism/Vandalism036_x264_clip_1072_0010_start_24.00s_end_34.00s.mp4
793. Vandalism/Vandalism036_x264_clip_1072_0011_start_24.90s_end_34.90s.mp4
794. Vandalism/Vandalism037_x264_clip_1073_0000_start_10.00s_end_20.00s.mp4
795. Vandalism/Vandalism037_x264_clip_1073_0001_start_10.90s_end_20.90s.mp4
796. Vandalism/Vandalism037_x264_clip_1073_0002_start_11.80s_end_21.80s.mp4
797. Vandalism/Vandalism037_x264_clip_1073_0003_start_12.70s_end_22.70s.mp4
798. Vandalism/Vandalism037_x264_clip_1073_0004_start_13.60s_end_23.60s.mp4
799. Vandalism/Vandalism037_x264_clip_1073_0005_start_14.50s_end_24.50s.mp4
800. Vandalism/Vandalism037_x264_clip_1073_0006_start_15.40s_end_25.40s.mp4
801. Vandalism/Vandalism037_x264_clip_1073_0007_start_16.30s_end_26.30s.mp4
802. Vandalism/Vandalism037_x264_clip_1073_0008_start_17.20s_end_27.20s.mp4
803. Vandalism/Vandalism037_x264_clip_1073_0009_start_18.10s_end_28.10s.mp4
804. Vandalism/Vandalism037_x264_clip_1073_0010_start_19.00s_end_29.00s.mp4
805. Vandalism/Vandalism037_x264_clip_1073_0011_start_19.90s_end_29.90s.mp4
806. Vandalism/Vandalism037_x264_clip_1073_0012_start_20.80s_end_30.80s.mp4
807. Vandalism/Vandalism037_x264_clip_1073_0013_start_21.70s_end_31.70s.mp4
808. Vandalism/Vandalism037_x264_clip_1073_0014_start_22.60s_end_32.60s.mp4
809. Vandalism/Vandalism037_x264_clip_1073_0015_start_23.50s_end_33.50s.mp4
810. Vandalism/Vandalism037_x264_clip_1073_0016_start_24.40s_end_34.40s.mp4
811. Vandalism/Vandalism037_x264_clip_1073_0017_start_25.30s_end_35.30s.mp4
812. Vandalism/Vandalism037_x264_clip_1073_0018_start_26.20s_end_36.20s.mp4
813. Vandalism/Vandalism037_x264_clip_1073_0019_start_27.10s_end_37.10s.mp4
814. Vandalism/Vandalism037_x264_clip_1073_0020_start_28.00s_end_38.00s.mp4
815. Vandalism/Vandalism037_x264_clip_1073_0021_start_28.90s_end_38.90s.mp4
816. Vandalism/Vandalism037_x264_clip_1073_0022_start_29.80s_end_39.80s.mp4
817. Vandalism/Vandalism038_x264_clip_1074_0000_start_12.00s_end_22.00s.mp4
818. Vandalism/Vandalism038_x264_clip_1074_0001_start_12.90s_end_22.90s.mp4
819. Vandalism/Vandalism038_x264_clip_1074_0002_start_13.80s_end_23.80s.mp4
820. Vandalism/Vandalism038_x264_clip_1074_0003_start_14.70s_end_24.70s.mp4
821. Vandalism/Vandalism038_x264_clip_1074_0004_start_15.60s_end_25.60s.mp4
822. Vandalism/Vandalism038_x264_clip_1074_0005_start_16.50s_end_26.50s.mp4
823. Vandalism/Vandalism038_x264_clip_1074_0006_start_17.40s_end_27.40s.mp4
824. Vandalism/Vandalism038_x264_clip_1074_0007_start_18.30s_end_28.30s.mp4
825. Vandalism/Vandalism038_x264_clip_1074_0008_start_19.20s_end_29.20s.mp4
826. Vandalism/Vandalism038_x264_clip_1074_0009_start_20.10s_end_30.10s.mp4
827. Vandalism/Vandalism038_x264_clip_1074_0010_start_21.00s_end_31.00s.mp4
828. Vandalism/Vandalism038_x264_clip_1074_0011_start_21.90s_end_31.90s.mp4
829. Vandalism/Vandalism038_x264_clip_1074_0012_start_22.80s_end_32.80s.mp4
830. Vandalism/Vandalism038_x264_clip_1074_0013_start_23.70s_end_33.70s.mp4
831. Vandalism/Vandalism038_x264_clip_1074_0014_start_24.60s_end_34.60s.mp4
832. Vandalism/Vandalism038_x264_clip_1074_0015_start_25.50s_end_35.50s.mp4
833. Vandalism/Vandalism038_x264_clip_1074_0016_start_26.40s_end_36.40s.mp4
834. Vandalism/Vandalism038_x264_clip_1074_0017_start_27.30s_end_37.30s.mp4
835. Vandalism/Vandalism038_x264_clip_1074_0018_start_28.20s_end_38.20s.mp4
836. Vandalism/Vandalism038_x264_clip_1074_0019_start_29.10s_end_39.10s.mp4
837. Vandalism/Vandalism038_x264_clip_1074_0020_start_30.00s_end_40.00s.mp4
838. Vandalism/Vandalism038_x264_clip_1074_0021_start_30.90s_end_40.90s.mp4
839. Vandalism/Vandalism038_x264_clip_1074_0022_start_31.80s_end_41.80s.mp4
840. Vandalism/Vandalism039_x264_clip_1075_0000_start_15.00s_end_25.00s.mp4
841. Vandalism/Vandalism039_x264_clip_1075_0001_start_15.90s_end_25.90s.mp4
842. Vandalism/Vandalism039_x264_clip_1075_0002_start_16.80s_end_26.80s.mp4
843. Vandalism/Vandalism039_x264_clip_1075_0003_start_17.70s_end_27.70s.mp4
844. Vandalism/Vandalism039_x264_clip_1075_0004_start_18.60s_end_28.60s.mp4
845. Vandalism/Vandalism039_x264_clip_1075_0005_start_19.50s_end_29.50s.mp4
846. Vandalism/Vandalism039_x264_clip_1075_0006_start_20.40s_end_30.00s.mp4
847. Vandalism/Vandalism039_x264_clip_1075_0007_start_21.30s_end_30.00s.mp4
848. Vandalism/Vandalism039_x264_clip_1075_0008_start_22.20s_end_30.00s.mp4
849. Vandalism/Vandalism039_x264_clip_1075_0009_start_23.10s_end_30.00s.mp4
850. Vandalism/Vandalism039_x264_clip_1075_0010_start_24.00s_end_30.00s.mp4
851. Vandalism/Vandalism039_x264_clip_1075_0011_start_24.90s_end_30.00s.mp4
852. Vandalism/Vandalism040_x264_clip_1076_0000_start_0.50s_end_10.50s.mp4
853. Vandalism/Vandalism040_x264_clip_1076_0001_start_1.40s_end_11.40s.mp4
854. Vandalism/Vandalism040_x264_clip_1076_0002_start_2.30s_end_12.30s.mp4
855. Vandalism/Vandalism040_x264_clip_1076_0003_start_3.20s_end_13.20s.mp4
856. Vandalism/Vandalism040_x264_clip_1076_0004_start_4.10s_end_14.10s.mp4
857. Vandalism/Vandalism040_x264_clip_1076_0005_start_5.00s_end_15.00s.mp4
858. Vandalism/Vandalism040_x264_clip_1076_0006_start_5.90s_end_15.90s.mp4
859. Vandalism/Vandalism040_x264_clip_1076_0007_start_6.80s_end_16.80s.mp4
860. Vandalism/Vandalism040_x264_clip_1076_0008_start_7.70s_end_17.70s.mp4
861. Vandalism/Vandalism040_x264_clip_1076_0009_start_8.60s_end_18.60s.mp4
862. Vandalism/Vandalism040_x264_clip_1076_0010_start_9.50s_end_19.50s.mp4
863. Vandalism/Vandalism040_x264_clip_1076_0011_start_10.40s_end_20.40s.mp4
864. Vandalism/Vandalism041_x264_clip_1077_0000_start_15.00s_end_25.00s.mp4
865. Vandalism/Vandalism041_x264_clip_1077_0001_start_15.90s_end_25.90s.mp4
866. Vandalism/Vandalism041_x264_clip_1077_0002_start_16.80s_end_26.80s.mp4
867. Vandalism/Vandalism041_x264_clip_1077_0003_start_17.70s_end_27.70s.mp4
868. Vandalism/Vandalism041_x264_clip_1077_0004_start_18.60s_end_28.60s.mp4
869. Vandalism/Vandalism041_x264_clip_1077_0005_start_19.50s_end_29.50s.mp4
870. Vandalism/Vandalism041_x264_clip_1077_0006_start_20.40s_end_30.40s.mp4
871. Vandalism/Vandalism041_x264_clip_1077_0007_start_21.30s_end_31.30s.mp4
872. Vandalism/Vandalism041_x264_clip_1077_0008_start_22.20s_end_32.20s.mp4
873. Vandalism/Vandalism041_x264_clip_1077_0009_start_23.10s_end_33.10s.mp4
874. Vandalism/Vandalism041_x264_clip_1077_0010_start_24.00s_end_34.00s.mp4
875. Vandalism/Vandalism041_x264_clip_1077_0011_start_24.90s_end_34.90s.mp4
876. Vandalism/Vandalism041_x264_clip_1077_0012_start_25.80s_end_35.80s.mp4
877. Vandalism/Vandalism041_x264_clip_1077_0013_start_26.70s_end_36.70s.mp4
878. Vandalism/Vandalism041_x264_clip_1077_0014_start_27.60s_end_37.60s.mp4
879. Vandalism/Vandalism041_x264_clip_1077_0015_start_28.50s_end_38.50s.mp4
880. Vandalism/Vandalism041_x264_clip_1077_0016_start_29.40s_end_39.40s.mp4
881. Vandalism/Vandalism041_x264_clip_1077_0017_start_30.30s_end_40.30s.mp4
882. Vandalism/Vandalism041_x264_clip_1077_0018_start_31.20s_end_41.20s.mp4
883. Vandalism/Vandalism041_x264_clip_1077_0019_start_32.10s_end_42.10s.mp4
884. Vandalism/Vandalism041_x264_clip_1077_0020_start_33.00s_end_43.00s.mp4
885. Vandalism/Vandalism041_x264_clip_1077_0021_start_33.90s_end_43.90s.mp4
886. Vandalism/Vandalism041_x264_clip_1077_0022_start_34.80s_end_44.80s.mp4
887. Vandalism/Vandalism042_x264_clip_1078_0000_start_65.00s_end_75.00s.mp4
888. Vandalism/Vandalism042_x264_clip_1078_0001_start_65.90s_end_75.90s.mp4
